== 琛ㄨ鏁帮紙>0 鐨勮〃锛?=
Cfg_VarSystem	123692
Cld_FCBlock	196891
Cld_FCInput	709042
Cld_FCOutput	334131
Cld_FCParameter	267761
Cld_Graphic	15673
Cld_Signal	203829
Meta_FCDetail	2660
Meta_FCMaster	138
Prj_Controller	50
Prj_Document	400
Prj_Network	1
Prj_Project	1
Prj_Sheet	5986
Prj_Unit	1

== 鎺у埗鍣紙Prj_Controller锛?=
ID | ControllerAddress | ControllerName | CreateTime | ModifyTime | Description | Version | TranslatorResult | Sequence | Prj_Unit_ID
1 | 1001 | DPU1001 | 06/15/2026 13:12:27 | 06/15/2026 13:12:55 | DPU1001 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
2 | 1002 | DPU1002 | 06/15/2026 13:12:27 | 06/15/2026 13:13:13 | DPU1002 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
3 | 1003 | DPU1003 | 06/15/2026 13:12:27 | 06/15/2026 13:13:39 | DPU1003 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
4 | 1004 | DPU1004 | 06/15/2026 13:12:27 | 06/15/2026 13:14:05 | DPU1004 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
5 | 1005 | DPU1005 | 06/15/2026 13:12:27 | 06/15/2026 13:14:31 | DPU1005 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
6 | 1006 | DPU1006 | 06/15/2026 13:12:27 | 06/15/2026 13:14:57 | DPU1006 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
7 | 1007 | DPU1007 | 06/15/2026 13:12:27 | 06/15/2026 13:15:16 | DPU1007 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
8 | 1008 | DPU1008 | 06/15/2026 13:12:27 | 06/15/2026 13:15:48 | DPU1008 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
9 | 1009 | DPU1009 | 06/15/2026 13:12:27 | 06/15/2026 13:16:15 | DPU1009 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
10 | 1010 | DPU1010 | 06/15/2026 13:12:27 | 06/15/2026 13:16:37 | DPU1010 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
11 | 1011 | DPU1011 | 06/15/2026 13:12:27 | 06/15/2026 13:16:57 | DPU1011 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
12 | 1012 | DPU1012 | 06/15/2026 13:12:27 | 06/15/2026 13:17:43 | DPU1012 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
13 | 1013 | DPU1013 | 06/15/2026 13:12:27 | 06/15/2026 13:18:25 | DPU1013 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
14 | 1014 | DPU1014 | 06/15/2026 13:12:27 | 06/15/2026 13:18:57 | DPU1014 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
15 | 1015 | DPU1015 | 06/15/2026 13:12:27 | 06/15/2026 13:22:05 | DPU1015 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
16 | 1016 | DPU1016 | 06/15/2026 13:12:27 | 06/15/2026 13:26:27 | DPU1016 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
17 | 1017 | DPU1017 | 06/15/2026 13:12:27 | 06/15/2026 13:26:56 | DPU1017 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
18 | 1018 | DPU1018 | 06/15/2026 13:12:27 | 06/15/2026 13:27:33 | DPU1018 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
19 | 1019 | DPU1019 | 06/15/2026 13:12:27 | 06/15/2026 13:27:57 | DPU1019 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
20 | 1020 | DPU1020 | 06/15/2026 13:12:27 | 06/15/2026 13:28:26 | DPU1020 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
21 | 1021 | DPU1021 | 06/15/2026 13:12:27 | 06/15/2026 13:28:46 | DPU1021 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
22 | 1022 | DPU1022 | 06/15/2026 13:12:27 | 06/15/2026 13:29:10 | DPU1022 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
23 | 1023 | DPU1023 | 06/15/2026 13:12:27 | 06/15/2026 13:29:30 | DPU1023 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
24 | 1024 | DPU1024 | 06/15/2026 13:12:27 | 06/15/2026 13:29:42 | DPU1024 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
25 | 1025 | DPU1025 | 06/15/2026 13:12:27 | 06/15/2026 13:29:54 | DPU1025 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
26 | 1026 | DPU1026 | 06/15/2026 13:12:27 | 06/15/2026 13:30:34 | DPU1026 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
27 | 1027 | DPU1027 | 06/15/2026 13:12:27 | 06/15/2026 13:30:50 | DPU1027 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
28 | 1028 | DPU1028 | 06/15/2026 13:12:27 | 06/15/2026 13:31:24 | DPU1028 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
29 | 1029 | DPU1029 | 06/15/2026 13:12:27 | 06/15/2026 13:31:56 | DPU1029 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
30 | 1030 | DPU1030 | 06/15/2026 13:12:27 | 06/15/2026 13:32:24 | DPU1030 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
31 | 1031 | DPU1031 | 06/15/2026 13:12:27 | 06/15/2026 13:32:52 | DPU1031 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
32 | 1032 | DPU1032 | 06/15/2026 13:12:27 | 06/15/2026 13:33:27 | DPU1032 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
33 | 1033 | DPU1033 | 06/15/2026 13:12:27 | 06/15/2026 13:34:36 | DPU1033 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
34 | 1034 | DPU1034 | 06/15/2026 13:12:27 | 06/15/2026 13:35:48 | DPU1034 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
35 | 1035 | DPU1035 | 06/15/2026 13:12:27 | 06/15/2026 13:36:04 | DPU1035 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
36 | 1036 | DPU1036 | 06/15/2026 13:12:27 | 06/15/2026 13:36:53 | DPU1036 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
37 | 1037 | DPU1037 | 06/15/2026 13:12:27 | 06/15/2026 13:37:39 | DPU1037 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
38 | 1038 | DPU1038 | 06/15/2026 13:12:27 | 06/15/2026 13:38:04 | DPU1038 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
39 | 1041 | DPU1041 | 06/15/2026 13:12:27 | 06/15/2026 13:38:34 | DPU1041 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
40 | 1042 | DPU1042 | 06/15/2026 13:12:27 | 06/15/2026 13:39:12 | DPU1042 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
41 | 1043 | DPU1043 | 06/15/2026 13:12:27 | 06/15/2026 13:39:19 | DPU1043 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
42 | 1044 | DPU1044 | 06/15/2026 13:12:27 | 06/15/2026 13:39:29 | DPU1044 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
43 | 1045 | DPU1045 | 06/15/2026 13:12:27 | 06/15/2026 13:39:33 | DPU1045 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
44 | 1061 | DPU1061 | 06/15/2026 13:12:27 | 06/15/2026 13:39:34 | DPU1061 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
45 | 1065 | DPU1065 | 06/15/2026 13:12:27 | 06/15/2026 13:40:13 | DPU1065 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
46 | 1066 | DPU1066 | 06/15/2026 13:12:27 | 06/15/2026 13:40:23 | DPU1066 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
47 | 1067 | DPU1067 | 06/15/2026 13:12:27 | 06/15/2026 13:40:26 | DPU1067 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
48 | 1068 | DPU1068 | 06/15/2026 13:12:27 | 06/15/2026 13:40:41 | DPU1068 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
49 | 1069 | DPU1069 | 06/15/2026 13:12:27 | 06/15/2026 13:41:08 | DPU1069 | 0 | 缈昏瘧鎴愬姛 | -1 | 1
50 | 1070 | DPU1070 | 06/15/2026 13:12:27 | 06/15/2026 13:41:34 | DPU1070 | 0 | 缈昏瘧鎴愬姛 | -1 | 1

== 鍧楀瀷鍒嗗竷锛圕ld_FCBlock 鎸?FunctionName锛?=
FunctionName | N
HDO | 25575
HDI | 24967
TIMER | 13506
HAI | 13350
HAO | 9654
NOT | 7542
MUL | 6951
AND2 | 6864
OR | 5520
ALM | 4909
OR8 | 4669
TQA | 4563
HNO | 4243
PDI | 4120
MAX | 3626
MIN | 3560
ALML | 3540
NDI | 3208
NAI | 3081
LTOB | 2861
HNI | 2848
REDCOMIN32 | 2388
REDHNI | 2310
DIVERGE8 | 2281
PDO | 2230
DIVERGE | 2102
AND8 | 2101
SUB | 1909
DMS | 1738
BTOL | 1511
DEVICE | 1367
PAI | 1349
ADD | 1250
DCON | 1208
ASEL | 1112
RS | 1050
FX | 992
CMP | 867
CONVERT8 | 845
PAO | 755
BXOF8 | 660
MA | 574
ACON | 532
TPRO | 524
DIV | 483
ASELV | 457
VSET | 450
B2OF3 | 377
COMIN32 | 374
LDLG | 361
DEV | 294
CONVERT | 284
PID | 256
DMODULE | 250
LMT | 239
SEL2V | 177
COUNT | 169
STAT | 166
EDEVICEM | 164
RLMT | 161
DSEL | 154
SEL3V | 153
APSM | 112
SQRT | 109
POW | 88
ADD8 | 84
STEP | 83
ETIMER | 77
FIRST | 77
DELAY | 68
PMT | 61
RLMTS | 53
VSETR | 47
DDPU | 46
PTC | 45
ABS | 39
STEP16 | 38
DELAY2 | 18
SR | 15
FIRST32 | 9
STEP32 | 6
RMP | 6
DATE | 5
XOR | 4
STAAVG | 4
BALAN2 | 3
SAIP | 3
TSTAT | 3
RALM | 2
RAND | 2
BTOL32 | 1
FILTER | 1
STEP40 | 1

== 鐐圭被鍨嬪垎甯冿紙Cfg_VarSystem 鎸?DataType锛?=
DataType | N
LA | 61863
LD | 55544
LP32 | 6285
